origin,dest,count
15,871,8
15,872,1
15,885,125
15,886,45
15,887,4
15,888,2
15,889,1
15,890,4
15,894,5
15,904,1
15,913,5
15,916,4
15,931,2
15,957,4
15,1007,4
15,1064,4
15,1067,9
15,1068,4
15,1069,4
15,1070,4
15,1103,99
15,1120,2
15,1121,149
15,1122,2
15,1123,190
15,1124,10
15,1126,15
15,1127,8
15,1129,4
15,1133,5
15,1136,13
15,1137,4
15,1138,13
15,1139,11
15,1140,22
15,1141,9
15,1142,4
15,1145,8
15,1147,4
15,1148,4
15,1150,10
15,1151,2
15,1153,20
15,1154,6
15,1155,4
15,1158,5
15,1159,4
15,1160,4
15,1161,2
15,1165,1
15,1166,1
15,1173,4
15,1175,4
15,1182,1
15,1184,4
15,1188,4
15,1194,4
15,1206,2
15,1210,4
15,1239,4
15,1269,1
15,1274,2
15,1315,4
15,1457,4
15,1482,4
15,1486,4
15,1490,4
15,1496,4
15,1503,47
15,1504,85
15,1505,12
15,1506,64
15,1507,3
15,1508,5
15,1518,21
15,1546,58
15,1548,4
15,1550,2
15,1567,23
15,1568,8
15,1569,4
15,1570,19
15,1571,2
15,1588,15
15,1596,2
15,1622,4
15,1651,4
15,1763,1
15,1775,6
16,3,2
16,5,4
16,6,8
16,15,9
16,16,8
16,17,4
16,18,8
16,19,4
16,25,4
16,26,2
16,28,1
16,37,2
16,40,2
16,43,3
16,44,10
16,46,4
16,51,1
16,55,2
16,56,7
16,63,6
16,64,1
16,67,4
16,80,4
16,89,10
16,99,4
16,100,4
16,111,4
16,125,4
16,180,2
16,262,2
16,798,2
16,822,4
16,830,4
16,835,12
16,837,4
16,845,4
16,872,4
16,885,1
16,1067,6
16,1103,4
16,1121,4
16,1125,1
16,1127,4
16,1128,4
16,1138,8
16,1139,1
16,1140,5
16,1153,4
16,1210,2
16,1236,1
16,1478,4
16,1504,5
16,1509,4
17,3,22
17,4,18
17,5,8
17,6,24
17,7,2
17,10,10
17,11,4
17,12,2
17,13,8
17,15,110
17,16,8
17,17,569
17,18,8
17,19,12
17,20,19
17,21,18
17,22,25
17,23,11
17,24,12
17,25,10
17,26,7
17,27,1
17,28,30
17,29,4
17,32,4
17,37,12
17,38,8
17,39,4
17,40,69
17,41,4
17,43,70
17,44,49
17,45,16
17,46,8
17,47,4
17,49,6
17,51,47
17,52,4
17,53,10
17,55,21
17,56,29
17,57,14
17,59,4
17,60,10
17,61,6
17,62,2
17,63,6
17,64,12
17,66,5
17,67,9
17,70,8
17,71,1
17,72,2
17,73,4
17,80,2
17,81,2
17,87,4
17,88,4
17,89,34
17,92,12
17,93,4
17,94,2
17,96,5
17,97,4
17,98,4
17,99,107
17,100,15
17,102,4
17,104,4
17,107,3
17,111,20
17,115,5
17,121,12
17,123,6
17,125,8
17,126,12
17,128,12
17,129,2
17,131,13
17,141,4
17,149,4
17,152,8
17,154,4
17,155,2
17,160,4
17,161,4
17,162,8
17,167,4
17,179,4
17,185,4
17,196,4
17,210,4
17,216,4
17,250,4
17,251,4
17,257,2
17,264,1
17,267,4
17,310,4
17,338,4
17,339,3
17,349,2
17,359,4
17,376,1
17,388,4
17,413,2
17,440,4
17,472,4
17,590,2
17,632,2
17,633,2
17,679,4
17,732,4
17,736,2
17,792,12
17,793,4
17,797,8
17,798,20
17,799,2
17,800,9
17,806,4
17,812,4
17,822,25
17,825,4
17,826,8
17,828,16
17,830,25
17,831,14
17,833,4
17,834,5
17,835,28
17,836,4
17,837,10
17,838,20
17,840,7
17,841,40
17,842,4
17,843,82
17,845,4
17,850,2
17,854,8
17,858,10
17,860,4
17,861,1
17,871,4
17,872,6
17,873,5
17,885,30
17,886,46
17,887,4
17,889,1
17,890,6
17,891,4
17,893,16
17,894,2
17,896,2
17,897,4
17,899,4
17,900,4
17,905,5
17,922,1
17,1061,4
17,1063,4
17,1067,17
17,1068,2
17,1076,4
17,1079,2
17,1085,2
17,1093,4
17,1103,28
17,1107,2
17,1120,7
17,1121,14
17,1122,4
17,1123,44
17,1125,6
17,1126,18
17,1127,1
17,1128,4
17,1129,8
17,1133,28
17,1134,6
17,1135,6
17,1136,6
17,1138,12
17,1139,9
17,1140,14
17,1141,4
17,1142,2
17,1143,1
17,1145,9
17,1146,6
17,1148,4
17,1150,6
17,1151,12
17,1153,20
17,1160,4
17,1161,14
17,1165,2
17,1166,2
17,1168,4
17,1170,4
17,1176,9
17,1181,1
17,1183,4
17,1185,1
17,1187,4
17,1193,4
17,1205,4
17,1207,1
17,1239,4
17,1240,8
17,1243,4
17,1274,4
17,1284,4
17,1308,2
17,1310,8
17,1324,2
17,1328,1
17,1477,2
17,1478,4
17,1480,2
17,1487,4
17,1493,4
17,1500,4
17,1503,33
17,1504,91
17,1505,14
17,1506,53
17,1507,6
17,1508,4
17,1512,4
17,1518,8
17,1535,4
17,1536,4
17,1546,4
17,1558,4
17,1567,4
17,1570,13
17,1571,4
17,1596,4
17,1764,4
18,3,4
18,4,2
18,5,2
18,6,12
18,7,5
18,8,4
18,10,4
18,13,8
18,15,12
18,16,4
18,17,8
18,18,47
18,20,6
18,21,16
18,22,13
18,23,1
18,24,4
18,28,6
18,29,6
18,37,8
18,38,2
18,40,41
18,42,6
18,43,44
18,44,26
18,45,4
18,48,4
18,50,4
18,51,12
18,55,10
18,56,14
18,61,9
18,62,4
18,64,4
18,67,4
18,70,4
18,73,5
18,80,4
18,85,2
18,88,4
18,89,5
18,98,8
18,99,28
18,100,4
18,107,2
18,115,1
18,118,4
18,135,4
18,162,4
18,165,4
18,184,4
18,219,2
18,418,4
18,792,4
18,797,8
18,798,7
18,800,4
18,816,8
18,831,16
18,833,2
18,834,12
18,836,8
18,838,4
18,840,8
18,841,8
18,843,14
18,844,4
18,857,4
18,885,1
18,886,8
18,895,4
18,896,4
18,1069,4
18,1103,32
18,1123,7
18,1124,2
18,1125,4
18,1126,6
18,1129,6
18,1132,4
18,1133,8
18,1136,10
18,1138,12
18,1140,1
18,1141,1
18,1142,7
18,1143,1
18,1145,10
18,1150,8
18,1153,2
18,1155,4
18,1161,8
18,1165,4
18,1170,4
18,1184,4
18,1194,4
18,1236,4
18,1278,4
18,1280,4
18,1324,4
18,1477,4
18,1503,12
18,1504,12
18,1505,14
18,1506,4
18,1507,2
18,1544,4
18,1546,3
18,1556,4
18,1567,3
18,1568,5
18,1569,6
18,1570,2
18,1600,4
18,1767,4
19,3,4
19,4,12
19,5,13
19,6,12
19,7,4
19,8,8
19,9,1
19,10,5
19,15,7
19,16,4
19,17,8
19,19,88
19,20,18
19,21,40
19,22,12
19,23,4
19,24,9
19,28,24
19,30,4
19,37,12
19,38,1
19,40,28
19,41,4
19,42,4
19,43,40
19,44,27
19,45,12
19,46,8
19,51,28
19,52,4
19,55,5
19,56,4
19,57,8
19,59,2
19,60,4
19,63,4
19,66,2
19,67,8
19,70,8
19,80,4
19,81,8
19,82,2
19,89,6
19,95,4
19,99,46
19,100,4
19,101,4
19,103,4
19,104,8
19,107,4
19,121,4
19,123,4
19,127,4
19,131,2
19,142,12
19,145,4
19,149,2
19,162,4
19,168,4
19,179,1
19,192,4
19,274,4
19,319,4
19,540,4
19,736,4
19,792,8
19,797,4
19,830,12
19,835,2
19,836,12
19,837,1
19,838,4
19,840,4
19,841,8
19,842,4
19,843,30
19,845,4
19,849,8
19,851,6
19,867,4
19,885,7
19,886,6
19,888,4
19,889,4
19,890,8
19,894,2
19,899,4
19,903,4
19,905,1
19,909,4
19,911,2
19,1058,4
19,1064,4
19,1066,4
19,1068,4
19,1076,4
19,1093,4
19,1103,21
19,1114,2
19,1120,4
19,1121,4
19,1123,7
19,1124,4
19,1125,4
19,1126,5
19,1129,18
19,1133,2
19,1135,4
19,1136,8
19,1138,3
19,1140,32
19,1141,12
19,1142,4
19,1145,12
19,1146,4
19,1151,2
19,1153,12
19,1155,12
19,1156,4
19,1161,8
19,1169,4
19,1172,4
19,1176,4
19,1182,2
19,1184,8
19,1306,4
19,1478,4
19,1504,13
19,1505,4
19,1506,13
19,1507,7
19,1523,2
19,1534,4
19,1567,9
19,1568,4
19,1571,2
19,1588,2
19,1725,4
20,3,29
20,4,37
20,5,62
20,6,65
20,7,22
20,8,21
20,9,4
20,10,12
20,13,9
20,14,17
20,15,5
20,17,17
20,18,6
20,19,13
20,20,186
20,21,53
20,22,30
20,23,25
20,24,20
20,25,15
20,26,16
20,28,49
20,29,5
20,30,4
20,33,8
20,34,1
20,35,16
20,37,36
20,39,10
20,40,125
20,41,16
20,42,23
20,43,153
20,44,85
20,45,16
20,46,25
20,47,2
20,48,13
20,49,13
20,50,9
20,51,57
20,53,4
20,54,6
20,55,31
20,56,26
20,57,30
20,58,3
20,59,8
20,60,25
20,61,24
20,63,10
20,64,16
20,66,14
20,67,12
20,69,4
20,70,4
20,71,8
20,72,4
20,73,16
20,74,4
20,76,8
20,80,4
20,82,2
20,83,2
20,84,4
20,87,10
20,88,1
20,89,25
20,92,8
20,93,2
20,94,1
20,95,4
20,96,8
20,97,5
20,98,10
20,99,135
20,100,20
20,102,8
20,103,12
20,105,7
20,106,8
20,107,10
20,109,1
20,110,2
20,111,4
20,113,4
20,114,12
20,118,8
20,122,2
20,123,4
20,126,10
20,128,6
20,129,6
20,131,4
20,132,2
20,137,2
20,142,4
20,145,7
20,152,4
20,153,8
20,160,2
20,161,12
20,162,26
20,170,8
20,184,4
20,195,2
20,202,2
20,204,2
20,210,2
20,213,8
20,221,1
20,227,4
20,229,4
20,277,4
20,283,4
20,284,4
20,285,5
20,303,8
20,316,4
20,332,4
20,342,4
20,376,4
20,394,4
20,398,4
20,399,4
20,418,4
20,481,4
20,543,2
20,686,4
20,742,4
20,792,13
20,796,8
20,797,4
20,798,19
20,800,16
20,805,8
20,812,5
20,813,4
20,831,34
20,833,6
20,834,1
20,835,11
20,836,7
20,837,18
20,838,4
20,840,4
20,841,12
20,843,41
20,844,12
20,845,9
20,850,10
20,851,8
20,853,4
20,854,4
20,857,4
20,858,4
20,862,4
20,864,4
20,867,4
20,868,4
20,884,4
20,885,15
20,886,36
20,887,4
20,888,4
20,889,13
20,890,4
20,891,4
20,897,4
20,905,11
20,913,4
20,915,4
20,923,2
20,927,12
20,931,2
20,974,8
20,987,2
20,999,1
20,1002,4
20,1051,2
20,1056,4
20,1057,4
20,1067,4
20,1068,4
20,1069,4
20,1077,4
20,1078,4
20,1079,4
20,1093,8
20,1103,10
20,1120,12
20,1121,6
20,1122,8
20,1123,20
20,1124,16
20,1125,8
20,1126,22
20,1129,29
20,1132,1
20,1133,14
20,1135,8
20,1136,29
20,1137,13
20,1138,16
20,1139,16
20,1140,50
20,1141,18
20,1143,8
20,1145,17
20,1146,4
20,1147,2
20,1150,25
20,1151,14
20,1153,12
20,1155,10
20,1156,16
20,1161,4
20,1165,1
20,1166,4
20,1168,4
20,1172,4
20,1173,2
20,1175,20
20,1176,12
20,1180,4
20,1181,4
20,1182,4
20,1183,4
20,1184,4
20,1190,4
20,1280,4
20,1288,2
20,1304,4
20,1310,4
20,1312,4
20,1456,4
20,1477,8
20,1478,14
20,1502,4
20,1503,38
20,1504,54
20,1505,20
20,1506,18
20,1507,13
20,1508,9
20,1510,2
20,1518,19
20,1519,4
20,1520,4
20,1523,4
20,1543,5
20,1546,4
20,1548,4
20,1567,23
20,1568,12
20,1569,1
20,1570,18
20,1571,1
20,1588,8
20,1596,4
20,1753,2
20,1764,8
20,1776,4
21,3,6
21,4,19
21,5,14
21,6,36
21,7,7
21,8,9
21,9,8
21,10,7
21,11,14
21,13,16
21,15,23
21,17,16
21,18,20
21,19,34
21,20,77
21,21,290
21,22,54
21,23,12
21,24,10
21,25,12
21,26,10
21,27,2
21,28,55
21,29,12
21,35,20
21,37,24
21,38,8
21,39,9
21,40,187
21,41,22
21,42,58
21,43,157
21,44,70
21,45,17
21,46,14
21,48,6
21,49,4
21,50,6
21,51,59
21,53,12
21,54,2
21,55,33
21,56,35
21,57,18
21,59,16
21,60,6
21,61,12
21,62,4
21,63,5
21,64,24
21,65,4
21,66,4
21,67,13
21,69,7
21,70,16
21,72,8
21,73,9
21,76,8
21,77,2
21,80,10
21,81,6
21,82,6
21,83,11
21,85,6
21,86,2
21,88,4
21,89,31
21,91,8
21,92,4
21,93,2
21,94,7
21,95,8
21,96,1
21,97,5
21,98,17
21,99,128
21,100,8
21,101,8
21,102,6
21,105,2
21,106,4
21,107,8
21,111,10
21,112,1
21,113,4
21,115,8
21,119,4
21,121,11
21,123,4
21,128,4
21,131,12
21,139,4
21,141,4
21,145,6
21,146,10
21,147,2
21,152,6
21,161,10
21,162,19
21,168,6
21,170,9
21,185,4
21,190,4
21,191,4
21,194,4
21,220,2
21,226,4
21,248,4
21,254,4
21,267,4
21,270,4
21,284,4
21,299,4
21,334,7
21,352,4
21,439,4
21,472,4
21,481,4
21,540,2
21,567,2
21,666,4
21,746,5
21,792,13
21,793,4
21,797,8
21,798,5
21,800,8
21,805,4
21,808,4
21,815,4
21,818,2
21,819,4
21,822,4
21,825,10
21,826,4
21,828,8
21,830,16
21,831,16
21,835,8
21,836,9
21,837,39
21,838,6
21,840,12
21,841,22
21,842,8
21,843,81
21,844,14
21,845,4
21,849,4
21,850,9
21,858,4
21,859,4
21,861,4
21,864,4
21,871,4
21,885,11
21,886,37
21,889,8
21,890,4
21,891,20
21,892,1
21,893,3
21,896,6
21,903,4
21,904,6
21,913,2
21,920,4
21,989,2
21,1051,4
21,1059,4
21,1063,4
21,1067,8
21,1071,4
21,1075,4
21,1076,8
21,1077,3
21,1080,4
21,1081,4
21,1089,4
21,1092,4
21,1101,4
21,1103,42
21,1114,4
21,1117,4
21,1120,8
21,1121,16
21,1123,11
21,1124,36
21,1125,6
21,1126,18
21,1129,45
21,1133,12
21,1135,5
21,1136,28
21,1137,1
21,1138,31
21,1139,4
21,1140,10
21,1141,23
21,1142,19
21,1145,12
21,1150,8
21,1151,38
21,1153,16
21,1154,4
21,1155,7
21,1156,14
21,1161,17
21,1162,3
21,1163,6
21,1165,4
21,1166,9
21,1167,4
21,1171,4
21,1172,2
21,1173,4
21,1176,11
21,1181,6
21,1182,7
21,1184,4
21,1187,8
21,1194,6
21,1196,4
21,1234,2
21,1245,2
21,1259,4
21,1274,4
21,1284,4
21,1291,2
21,1308,2
21,1310,4
21,1316,1
21,1323,4
21,1456,4
21,1477,8
21,1488,8
21,1493,4
21,1503,31
21,1504,40
21,1505,36
21,1506,18
21,1507,21
21,1508,1
21,1510,16
21,1518,11
21,1526,4
21,1527,2
21,1543,1
21,1546,2
21,1555,4
21,1565,4
21,1567,15
21,1569,13
21,1570,14
21,1571,4
21,1588,10
21,1597,4
21,1763,8
21,1764,2
21,1772,2
22,3,16
22,4,15
22,5,43
22,6,24
22,7,10
22,8,1
22,9,4
22,12,4
22,13,10
22,14,6
22,15,59
22,17,35
22,18,19
22,19,8
22,20,26
22,21,47
22,22,697
22,23,4
22,24,22
22,25,33
22,26,26
22,28,59
22,32,6
22,33,4
22,35,2
22,37,30
22,39,12
22,40,84
22,41,8
22,42,35
22,43,138
22,44,50
22,45,2
22,46,4
22,50,20
22,51,61
22,52,4
22,53,4
22,55,9
22,56,31
22,57,16
22,59,6
22,60,8
22,61,18
22,62,1
22,64,14
22,65,8
22,66,2
22,67,8
22,70,14
22,72,4
22,73,5
22,77,2
22,80,2
22,81,8
22,82,3
22,84,4
22,86,4
22,88,4
22,89,5
22,92,8
22,95,4
22,98,8
22,99,93
22,100,11
22,101,4
22,103,4
22,104,2
22,107,2
22,111,8
22,113,4
22,115,6
22,120,8
22,121,4
22,126,6
22,131,6
22,135,4
22,142,4
22,147,2
22,152,4
22,153,2
22,159,4
22,162,20
22,165,2
22,167,4
22,168,4
22,170,4
22,184,4
22,187,4
22,226,4
22,229,7
22,258,4
22,261,4
22,272,4
22,359,4
22,400,4
22,437,4
22,439,4
22,510,4
22,526,2
22,623,2
22,727,4
22,730,4
22,738,2
22,792,40
22,796,8
22,797,10
22,798,12
22,800,2
22,802,4
22,805,4
22,806,4
22,821,5
22,822,8
22,826,4
22,828,12
22,830,23
22,831,24
22,832,4
22,833,9
22,834,27
22,835,10
22,836,4
22,837,12
22,838,8
22,839,6
22,840,12
22,841,54
22,842,23
22,843,147
22,844,17
22,845,16
22,850,16
22,857,4
22,870,4
22,873,4
22,883,4
22,885,24
22,886,40
22,888,6
22,889,8
22,890,2
22,891,6
22,894,8
22,896,8
22,897,2
22,903,4
22,904,4
22,988,4
22,993,4
22,1006,2
22,1064,4
22,1068,4
22,1072,4
22,1073,4
22,1074,4
22,1075,8
22,1078,2
22,1101,2
22,1103,48
22,1108,4
22,1121,18
22,1122,4
22,1123,28
22,1124,17
22,1125,8
22,1126,28
22,1127,4
22,1128,2
22,1129,22
22,1130,1
22,1132,4
22,1135,5
22,1136,15
22,1138,20
22,1139,10
22,1140,26
22,1141,26
22,1142,4
22,1143,4
22,1145,16
22,1149,4
22,1150,5
22,1151,9
22,1153,15
22,1155,12
22,1160,4
22,1161,4
22,1165,8
22,1167,4
22,1169,6
22,1171,8
22,1173,2
22,1174,4
22,1176,4
22,1182,4
22,1183,1
22,1239,4
22,1273,4
22,1310,4
22,1311,4
22,1330,4
22,1408,2
22,1456,4
22,1477,4
22,1478,4
22,1503,68
22,1504,115
22,1505,9
22,1506,27
22,1507,7
22,1508,8
22,1510,10
22,1511,2
22,1518,34
22,1521,3
22,1522,12
22,1523,2
22,1526,4
22,1546,14
22,1567,41
22,1568,4
22,1569,8
22,1571,4
22,1588,6
23,3,6
23,5,2
23,6,6
23,7,10
23,9,4
23,12,4
23,13,8
23,15,22
23,17,9
23,18,1
23,19,4
23,20,25
23,21,10
23,22,8
23,23,317
23,24,24
23,25,22
23,26,14
23,28,62
23,29,18
23,30,8
23,33,4
23,37,20
23,39,8
23,40,85
23,41,10
23,43,40
23,44,16
23,45,4
23,46,4
23,47,2
23,48,4
23,51,50
23,53,6
23,54,12
23,55,16
23,56,30
23,59,2
23,63,4
23,64,5
23,66,4
23,67,18
23,73,2
23,75,4
23,80,8
23,82,2
23,83,4
23,84,4
23,85,8
23,86,4
23,87,4
23,89,20
23,93,4
23,95,6
23,97,4
23,98,4
23,99,80
23,100,14
23,101,5
23,104,9
23,116,4
23,119,4
23,123,4
23,131,4
23,134,2
23,138,4
23,139,2
23,140,4
23,142,18
23,148,4
23,160,4
23,161,4
23,162,8
23,168,4
23,178,4
23,179,4
23,183,4
23,184,8
23,185,4
23,198,4
23,201,4
23,227,4
23,245,4
23,248,6
23,250,4
23,254,4
23,267,4
23,278,4
23,302,4
23,327,4
23,330,4
23,331,4
23,342,4
23,349,4
23,416,4
23,472,2
23,653,4
23,734,4
23,739,4
23,792,12
23,796,4
23,798,27
23,800,8
23,805,12
23,815,4
23,828,4
23,830,8
23,833,2
23,834,18
23,835,8
23,836,4
23,839,5
23,840,13
23,841,17
23,842,12
23,843,35
23,844,6
23,845,6
23,854,6
23,857,4
23,874,4
23,885,19
23,886,29
23,887,8
23,889,8
23,891,8
23,892,2
23,896,2
23,898,4
23,905,4
23,923,1
23,950,4
23,1052,4
23,1067,6
23,1069,2
23,1085,4
23,1086,2
23,1103,46
23,1120,6
23,1121,4
23,1122,4
23,1123,14
23,1124,8
23,1125,2
23,1126,20
23,1129,16
23,1130,6
23,1133,11
23,1134,2
23,1136,25
23,1137,1
23,1138,18
23,1140,6
23,1141,4
23,1145,25
23,1146,4
23,1148,1
23,1149,2
23,1150,8
23,1151,14
23,1153,2
23,1154,2
23,1155,2
23,1156,8
23,1160,4
23,1161,4
23,1165,4
23,1175,4
23,1176,4
23,1178,4
23,1182,2
23,1187,1
23,1191,4
23,1196,8
23,1239,4
23,1294,4
23,1310,6
23,1339,4
23,1477,8
23,1495,4
23,1502,4
23,1503,12
23,1504,22
23,1505,4
23,1506,66
23,1507,9
23,1508,2
23,1510,7
23,1518,8
23,1520,2
23,1522,4
23,1546,4
23,1567,5
23,1568,8
23,1569,5
23,1570,8
23,1571,12
24,3,18
24,4,16
24,5,14
24,6,17
24,7,12
24,11,3
24,13,12
24,15,34
24,17,12
24,18,8
24,19,12
24,20,16
24,21,10
24,22,23
24,23,31
24,24,215
24,25,43
24,26,49
24,28,56
24,30,10
24,33,4
24,34,2
24,35,7
24,37,25
24,38,12
24,40,78
24,41,8
24,42,16
24,43,40
24,44,10
24,45,6
24,46,8
24,47,4
24,48,13
24,50,2
24,51,41
24,52,8
24,53,2
24,55,6
24,56,19
24,57,3
24,58,4
24,59,4
24,60,6
24,63,2
24,64,6
24,65,2
24,66,4
24,67,17
24,70,4
24,78,4
24,80,4
24,84,4
24,85,4
24,87,4
24,88,7
24,89,17
24,92,2
24,94,8
24,95,10
24,96,2
24,97,5
24,98,3
24,99,124
24,100,4
24,101,6
24,102,12
24,104,6
24,105,3
24,106,2
24,107,8
24,109,4
24,112,4
24,113,4
24,114,4
24,115,4
24,116,4
24,121,4
24,123,1
24,126,8
24,128,2
24,131,8
24,132,4
24,138,3
24,146,4
24,151,2
24,152,4
24,158,4
24,162,23
24,169,1
24,170,4
24,175,4
24,179,5
24,180,5
24,184,4
24,190,4
24,202,4
24,244,4
24,250,10
24,262,1
24,264,1
24,314,2
24,437,4
24,500,4
24,510,4
24,513,4
24,590,2
24,731,4
24,732,4
24,739,1
24,792,24
24,797,8
24,798,9
24,800,20
24,802,4
24,806,4
24,813,4
24,825,4
24,828,5
24,830,12
24,831,28
24,833,8
24,834,4
24,835,5
24,836,10
24,837,11
24,838,2
24,839,4
24,840,16
24,841,31
24,842,9
24,843,85
24,844,19
24,845,32
24,849,4
24,850,9
24,851,2
24,854,4
24,855,4
24,858,8
24,867,4
24,869,1
24,873,12
24,883,4
24,885,18
24,886,30
24,887,5
24,888,4
24,889,13
24,890,14
24,891,8
24,892,2
24,893,4
24,896,14
24,903,5
24,904,1
24,925,4
24,927,8
24,999,4
24,1055,4
24,1061,4
24,1067,4
24,1068,12
24,1092,4
24,1103,28
24,1121,15
24,1123,28
24,1124,4
24,1125,5
24,1126,30
24,1127,4
24,1129,42
24,1132,4
24,1133,16
24,1134,8
24,1135,8
24,1136,15
24,1137,23
24,1138,12
24,1139,2
24,1140,8
24,1142,12
24,1143,4
24,1144,6
24,1145,17
24,1146,4
24,1147,6
24,1148,2
24,1150,6
24,1151,8
24,1153,13
24,1156,4
24,1159,2
24,1161,10
24,1164,4
24,1165,20
24,1170,4
24,1171,2
24,1173,4
24,1176,10
24,1178,4
24,1180,4
24,1181,4
24,1182,4
24,1183,5
24,1185,4
24,1187,8
24,1198,2
24,1219,4
24,1239,4
24,1259,1
24,1310,4
24,1426,2
24,1488,4
24,1502,4
24,1503,21
24,1504,75
24,1505,12
24,1506,14
24,1507,10
24,1508,39
24,1510,7
24,1511,4
24,1518,34
24,1536,4
24,1544,6
24,1546,2
24,1563,4
24,1567,20
24,1568,29
24,1569,17
24,1570,4
24,1571,6
24,1588,4
24,1649,4
24,1655,4
24,1742,4
24,1763,4
24,1764,4
24,1770,4
24,1775,6
25,3,30
25,4,8
25,5,36
25,6,1
25,7,8
25,8,10
25,10,17
25,13,4
25,15,30
25,16,4
25,17,8
25,20,25
25,21,10
25,22,25
25,23,26
25,24,57
25,25,879
25,26,67
25,27,26
25,28,186
25,29,2
25,30,2
25,32,4
25,33,4
25,35,16
25,37,79
25,38,38
25,39,1
25,40,114
25,41,7
25,42,20
25,43,68
25,44,39
25,45,23
25,46,15
25,47,7
25,48,8
25,49,4
25,50,32
25,51,69
25,52,2
25,53,6
25,54,4
25,55,23
25,56,30
25,57,11
25,58,8
25,59,1
25,60,10
25,61,16
25,63,8
25,64,16
25,66,8
25,67,54
25,69,4
25,70,12
25,72,8
25,73,2
25,75,1
25,76,2
25,80,2
25,81,27
25,82,12
25,83,4
25,84,4
25,85,12
25,86,4
25,88,4
25,89,16
25,91,4
25,92,1
25,93,6
25,94,4
25,95,4
25,96,4
25,98,12
25,99,213
25,100,12
25,101,4
25,102,12
25,104,8
25,105,15
25,106,10
25,107,8
25,109,8
25,112,2
25,114,8
25,115,8
25,116,2
25,118,4
25,119,4
25,121,5
25,122,6
25,123,2
25,125,2
25,126,8
25,131,22
25,132,2
25,135,4
25,136,10
25,140,8
25,141,16
25,142,4
25,145,2
25,146,4
25,148,2
25,152,4
25,154,2
25,156,4
25,160,6
25,161,4
25,162,45
25,163,2
25,166,4
25,167,2
25,169,4
25,170,8
25,179,4
25,180,4
25,185,4
25,194,8
25,196,4
25,199,4
25,202,4
25,204,1
25,210,8
25,211,8
25,218,2
25,219,4
25,220,4
25,226,4
25,236,8
25,247,4
25,250,12
25,255,11
25,264,1
25,269,4
25,273,4
25,274,2
25,278,2
25,281,4
25,302,2
25,308,6
25,349,4
25,351,4
25,352,4
25,357,2
25,368,1
25,373,4
25,416,2
25,429,4
25,444,2
25,470,4
25,483,1
25,489,3
25,510,4
25,511,2
25,540,5
25,554,4
25,615,1
25,653,4
25,666,6
25,732,4
25,735,4
25,739,4
25,744,2
25,754,2
25,786,8
25,792,18
25,796,4
25,797,11
25,798,59
25,800,9
25,801,8
25,805,6
25,806,4
25,818,8
25,819,6
25,822,6
25,825,6
25,826,12
25,828,8
25,830,8
25,831,20
25,832,4
25,833,7
25,834,8
25,835,11
25,836,11
25,837,10
25,838,4
25,840,18
25,841,31
25,842,4
25,843,54
25,844,14
25,845,35
25,849,2
25,850,4
25,851,17
25,858,4
25,860,2
25,864,8
25,867,4
25,871,8
25,872,9
25,875,4
25,885,48
25,886,56
25,887,103
25,889,16
25,890,1
25,891,3
25,892,6
25,893,14
25,894,8
25,896,19
25,897,8
25,902,4
25,903,4
25,904,6
25,905,4
25,907,4
25,911,4
25,913,2
25,924,4
25,991,4
25,999,4
25,1010,4
25,1014,1
25,1055,4
25,1059,4
25,1066,4
25,1067,4
25,1068,12
25,1069,7
25,1074,4
25,1076,4
25,1081,4
25,1086,4
25,1088,5
25,1103,23
25,1108,4
25,1121,13
25,1123,52
25,1125,90
25,1126,154
25,1128,6
25,1129,123
25,1133,19
25,1134,12
25,1135,5
25,1136,74
25,1137,24
25,1138,31
25,1139,4
25,1140,20
25,1141,10
25,1142,16
25,1143,4
25,1145,40
25,1146,4
25,1147,4
25,1150,10
25,1151,24
25,1153,8
25,1154,4
25,1155,4
25,1156,4
25,1157,4
25,1160,3
25,1161,33
25,1163,8
25,1164,8
25,1165,8
25,1167,4
25,1169,4
25,1171,6
25,1173,4
25,1174,4
25,1175,12
25,1176,26
25,1181,2
25,1182,1
25,1183,12
25,1184,17
25,1185,4
25,1212,4
25,1226,4
25,1236,4
25,1239,4
25,1242,1
25,1243,4
25,1259,1
25,1260,4
25,1270,4
25,1278,4
25,1280,4
25,1288,4
25,1310,8
25,1325,4
25,1375,4
25,1477,14
25,1478,6
25,1491,6
25,1493,8
25,1502,8
25,1503,20
25,1504,54
25,1505,2
25,1506,29
25,1507,12
25,1508,35
25,1510,4
25,1518,175
25,1520,8
25,1522,8
25,1529,4
25,1534,4
25,1544,9
25,1546,12
25,1563,4
25,1567,22
25,1568,44
25,1569,73
25,1570,25
25,1571,4
25,1576,4
25,1577,2
25,1587,4
25,1588,4
25,1596,4
25,1756,4
25,1762,2
25,1767,1
25,1770,4
25,1775,4
26,3,10
26,4,10
26,5,14
26,6,10
26,7,6
26,9,4
26,10,4
26,11,4
26,13,9
26,15,32
26,16,2
26,17,6
26,20,32
26,21,18
26,22,16
26,23,9
26,24,54
26,25,68
26,26,300
26,27,4
26,28,68
26,29,9
26,32,4
26,33,4
26,37,22
26,38,4
26,39,7
26,40,68
26,41,4
26,42,9
26,43,86
26,44,29
26,45,12
26,46,17
26,47,4
26,48,2
26,50,4
26,51,69
26,52,10
26,55,8
26,56,25
26,57,3
26,59,3
